"201402","68867","ECHD","7770            ","SA ASSMT & EVAL    ","null","Cancelled","3.00","Thru","  W    ","0500P","0745P","0","0","0","15","0","15","30","7210","0124 ","06","GWIN"
"201402","01579","ECHD","8040E           ","INTRO PLAY THERAPY ","DAIGLE      ","Available","3.00","Thru","VR     ","     ","     ","0","0","17","25","0","25","null","VR  ","VR   ","06","GWIN"
"201402","61580","ECHD","8130            ","EXPRSV ARTS & CNSLG","PAISLEY     ","Available","3.00","Thru","VR     ","     ","     ","0","0","20","25","0","25","null","VR  ","VR   ","06","GWIN"
"201402","71586","ECHD","8990            ","RESEARCH SEMINAR   ","DUNN        ","Available","0.00","Thru"," T     ","0500P","0745P","0","0","0","15","0","15","25","7210","0123 ","06","GWIN"
"201402","01588","ECHD","9000            ","DOCTORAL RESEARCH  ","PAISLEY     ","Cancelled","0.00","Thru","VR     ","     ","     ","0","0","0","15","0","15","null","VR  ","VR   ","06","GWIN"
"201402","42321","ECHD","9000            ","DOCTORAL RESEARCH  ","HASKINS     ","Full","0.00","Thru","VR     ","     ","     ","0","0","1","1","0","1","null","VR  ","VR   ","06","GWIN"
"201402","22964","ECHD","9000            ","DOCTORAL RESEARCH  ","PAISLEY     ","Available","0.00","Thru","VR     ","     ","     ","1","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","18873","ECHD","9070            ","PREPARING TO TEACH ","PHELPS      ","Available","2.00","Thru","   R   ","0500P","0700P","0","0","0","15","0","15","65","7210","0122 ","06","GWIN"
"201402","11518","ECHD","9300            ","DOCT DISSERTATION  ","DAIGLE      ","Available","0.00","Thru","VR     ","     ","     ","2","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","41576","ECHD","9300            ","DOCT DISSERTATION  ","SINGH       ","Available","0.00","Thru","VR     ","     ","     ","3","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","01520","ECHD","9300            ","DOCT DISSERTATION  ","PAISLEY     ","Available","0.00","Thru","VR     ","     ","     ","0","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","01517","ECHD","9300            ","DOCT DISSERTATION  ","COOPER      ","Available","0.00","Thru","VR     ","     ","     ","3","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","73026","ECHD","9300            ","DOCT DISSERTATION  ","PHELPS      ","Available","0.00","Thru","VR     ","     ","     ","2","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","61577","ECHD","9300            ","DOCT DISSERTATION  ","DEAN        ","Available","0.00","Thru","VR     ","     ","     ","2","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","01591","ECHD","9320            ","TEACHNG & DIVERSITY","PHELPS      ","Cancelled","3.00","Thru","   R   ","0500P","0745P","0","0","0","15","0","15","null","AR  ","AR   ","06","GWIN"
"201402","71510","ECHD","9610            ","TH OF COUNS PSYCH  ","HASKINS     ","Available","3.00","Thru"," T     ","0500P","0745P","0","0","4","15","0","15","30","7210","0124 ","06","GWIN"
"201402","01512","ECHD","9650            ","CONSLTN HUMAN SYSTM","JACKSON     ","Available","3.00","Thru","     S ","0900A","0300P","0","0","5","15","0","15","30","7210","0124 ","06","GWIN"
"201402","41514","ECHD","9760            ","PRAC & PROF ETHIC  ","HASKINS     ","Available","0.00","Thru","  W    ","0500P","0745P","0","0","6","15","0","15","25","7210","0123 ","06","GWIN"
"201402","02221","ECHD","9850            ","TCHG INTRNSHP C&HDS","COOPER      ","Available","0.00","Thru","VR     ","     ","     ","0","0","2","10","0","10","null","VR  ","VR   ","06","GWIN"
"201402","01509","ECHD","9970            ","EDUC RSRCH IN C&HDS","SINGH       ","Available","0.00","Thru","M      ","0500P","0745P","0","0","4","25","0","25","30","7210","0124 ","06","GWIN"
"201402","63454","EDAP","7060            ","SCH BUSINESS MGT   ","null","Available","3.00","Thru","  W    ","0500P","0745P","13","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","05017","EDAP","7801            ","MST PRACT EDAP I   ","PARISH      ","Available","1.00","Thru","     S ","0900A","1100A","0","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","15018","EDAP","7802            ","MST PRACT EDAP II  ","PARISH      ","Available","1.00","Thru","     S ","0900A","1100A","0","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","35019","EDAP","7803            ","MST PRACT EDAP III ","PARISH      ","Available","1.00","Thru","     S ","0900A","1100A","1","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","39622","EDAP","8000            ","SPEC PROB IN EDAP  ","WILLIAMS    ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","39619","EDAP","8000            ","SPEC PROB IN EDAP  ","PETERS      ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","09620","EDAP","8000            ","SPEC PROB IN EDAP  ","DAYTON      ","Available","0.00","Thru","VR     ","     ","     ","0","10","1","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","19621","EDAP","8000            ","SPEC PROB IN EDAP  ","PARISH      ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","19618","EDAP","8000            ","SPEC PROB IN EDAP  ","DEBRAY-PELOT","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","59623","EDAP","8000            ","SPEC PROB IN EDAP  ","ZEPEDA      ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","49628","EDAP","8010            ","CURRIC FOUND & HIST","WRAGA       ","Available","3.00","Thru","M      ","0500P","0745P","2","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","29630","EDAP","8115            ","BLDG LEVL ADMIN    ","null","Available","3.00","Thru","   R   ","0500P","0745P","3","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","69632","EDAP","8120            ","DIST OFFICE ADMIN  ","null","Available","3.00","Thru","   R   ","0500P","0745P","3","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","12096","EDAP","8611            ","RES EDAP I BLDG    ","GIBNEY-SHERM","Available","3.00","Thru","     S ","0900A","1100A","9","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","19635","EDAP","8612            ","RES EDAP II BLDG   ","GIBNEY-SHERM","Available","3.00","Thru","     S ","0900A","1100A","4","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","39636","EDAP","8613            ","RES EDAP III BLDG  ","GIBNEY-SHERM","Available","3.00","Thru","     S ","0900A","1100A","2","25","1","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","59637","EDAP","8711            ","RES EDAP I DIST    ","GIBNEY-SHERM","Available","3.00","Thru","     S ","0900A","1100A","3","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","79638","EDAP","8712            ","RES EDAP II DIST   ","GIBNEY-SHERM","Available","3.00","Thru","     S ","0900A","1100A","0","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","99639","EDAP","8713            ","RES EDAP III DIST  ","GIBNEY-SHERM","Available","3.00","Thru","     S ","0900A","1100A","2","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","09643","EDAP","9035            ","PERSP ED POLICY SEM","DEBRAY      ","Available","3.00","Thru","    F  ","0500P","0745P","9","25","1","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","09648","EDAP","9045            ","ED ADM THEO        ","PETERS      ","Available","3.00","Thru","  W    ","0500P","0745P","13","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","53428","EDAP","9800            ","APPRENT ADMIN POL  ","PETERS      ","Available","0.00","Thru","   R   ","0500P","0745P","0","0","5","10","0","10","null","VR  ","VR   ","06","GWIN"
"201402","70224","EDIT","6150E           ","INTRO CMPTR BSED ED","KOPCHA      ","Available","3.00","Thru","   R   ","0440P","0740P","5","30","0","0","0","30","null","VR  ","VR   ","06","GWIN"
"201402","40228","EDIT","6200            ","LRN ENVIR DESIGN I ","KOPCHA      ","Available","4.00","Thru"," T     ","0500P","1000P","4","30","0","0","0","30","60","7210","0108 ","06","GWIN"
"201402","20230","EDIT","6210            ","LRN ENVIR DESIGN II","CLINTON     ","Available","4.00","Thru"," T     ","0500P","1000P","8","25","0","0","0","25","80","7210","0118 ","06","GWIN"
"201402","90225","EDIT","6320E           ","INFO TECHNOLOGY    ","CLINTON     ","Cancelled","3.00","Thru","M      ","0500P","0745P","0","30","0","0","0","30","null","VR  ","VR   ","06","GWIN"
"201402","40231","EDIT","6330            ","SUPP LIT THRU SLM  ","KNAPP       ","Cancelled","3.00","Thru","     S ","0800A","0200P","0","25","0","0","0","25","null","AR  ","AR   ","06","GWIN"
"201402","91276","EDIT","6330E           ","SUPP LIT THRU SLM  ","KNAPP       ","Available","3.00","Thru"," T     ","0500P","0800P","10","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","60232","EDIT","6340            ","INFO SER IN SCH MD ","DEISSLER    ","Available","3.00","Thru","  W    ","0500P","0800P","11","25","1","0","0","25","80","7210","0110 ","06","GWIN"
"201402","80233","EDIT","6360            ","INFO LIT IN SCH MD ","DEISSLER    ","Cancelled","3.00","Thru","     S ","0800A","0200P","0","30","0","0","0","30","null","AR  ","AR   ","06","GWIN"
"201402","01277","EDIT","6360E           ","INFO LIT IN SCH MD ","DEISSLER    ","Available","3.00","Thru","   R   ","0500P","0800P","16","25","1","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","32200","EDIT","6400E           ","TEACH LEARN TECHNOL","KNAPP       ","Available","3.00","Thru","VR     ","0500P","0745P","6","30","0","0","0","30","null","VR  ","VR   ","06","GWIN"
"201402","50223","EDIT","6900E           ","RESEARCH IN IT     ","KNAPP       ","Available","3.00","Thru","M      ","0440P","0740P","3","30","0","0","0","30","null","VR  ","VR   ","06","GWIN"
"201402","00234","EDIT","7460            ","INTERNSHIP IN IT   ","DEISSLER    ","Available","0.00","Thru","VR     ","     ","     ","9","25","1","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","00226","EDIT","7520E           ","DIST LRNG/TELECOM  ","OREY        ","Available","3.00","Thru","  W    ","0500P","0745P","12","30","0","0","0","30","null","VR  ","VR   ","06","GWIN"
"201402","10235","EDIT","7650            ","APPL RES PROJ IN IT","DEISSLER    ","Available","3.00","Thru","VR     ","     ","     ","2","25","0","0","0","25","null","VR  ","VR   ","06","GWIN"
"201402","74337","EHSC","8110            ","FUND RISK ASSESS   ","null","Available","3.00","Thru","    F  ","0100P","0450P","4","10","0","0","0","10","null","8040","AR   ","28","GWIN"
"201402","41475","EMBA","7100            ","DECISION MAKING    ","JONES       ","Available","3.00","Thru","  W    ","0600P","0900P","0","0","14","30","0","30","80","7210","0118 ","02","GWIN"
"201402","21474","EMBA","7150            ","FINANCIAL ACCNTING ","HARVEY      ","Available","3.00","Thru","M      ","0600P","0900P","0","0","14","30","0","30","60","7210","0108 ","02","GWIN"
"201402","81477","EMBA","7200            ","MANAGERIAL FINANCE ","null","Available","3.00","Thru","  W    ","0600P","0900P","0","0","15","30","0","30","null","7210","AR   ","02","GWIN"
"201402","61476","EMBA","7250            ","MARKETING MGT      ","KUMAR       ","Available","3.00","Thru","M      ","0600P","0900P","0","0","15","30","0","30","80","7210","0118 ","02","GWIN"
"201402","50688","EMBA","7400            ","NEGOTIATIONS       ","MITCHELL    ","Available","3.00","Thru","  W    ","0600P","0900P","0","0","10","50","0","50","null","7210","AR   ","02","GWIN"
"201402","81253","EMBA","7850            ","INTERNATIONAL RES  ","PFARRER     ","Available","3.00","Thru","M      ","0600P","0900P","0","0","10","40","0","40","80","7210","0118 ","02","GWIN"
"201402","13524","EPID","7020            ","INTRTO TO EPI II   ","WAGNER      ","Available","3.00","Thru"," T R   ","0200P","0315P","2","5","0","0","0","5","null","8040","AR   ","28","GWIN"
"201402","42318","EPID","7700            ","PUBLIC HEALTH ETHIC","EZEAMAMA    ","Available","3.00","Thru","    F  ","0900A","1150A","4","10","0","0","0","10","20","7210","0201 ","28","GWIN"
"201402","42999","FDST","7007E           ","MFT TERM PROJECT   ","WICKER      ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","04","GWIN"
"201402","22998","FDST","7007E           ","MFT TERM PROJECT   ","BRODY       ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","04","GWIN"
"201402","53000","FDST","7007E           ","MFT TERM PROJECT   ","HARRISON    ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","04","GWIN"
"201402","02997","FDST","7007E           ","MFT TERM PROJECT   ","FRANK       ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","04","GWIN"
"201402","42481","FDST","7180E           ","MKT VALUE-ADDED FD ","BRODY       ","Available","3.00","Thru","M      ","0600P","0845P","0","10","0","0","0","10","null","VR  ","VR   ","04","GWIN"
"201402","02484","FDST","8900            ","TOPICS IN FS       ","WICKER      ","Cancelled","0.00","Thru"," T     ","0600P","0845P","0","10","0","0","0","10","null","VR  ","VR   ","04","GWIN"
"201402","11479","FINA","7100            ","CORPORATE FIN MGMT ","GILLAN      ","Available","3.00","Thru","  W    ","0600P","0900P","0","0","16","40","0","40","64","7210","0109 ","02","GWIN"
"201402","66441","HPAM","8750            ","QUALITY IMPROV HLTH","LEE         ","Available","3.00","Thru"," T     ","0200P","0500P","0","25","0","0","0","25","null","AR  ","AR   ","28","GWIN"
"201402","86442","HPAM","8850            ","COST EFFECT HLT MED","CORSO       ","Cancelled","3.00","Thru","  W    ","0905A","1205P","0","0","0","0","0","0","null","AR  ","AR   ","28","GWIN"
"201402","22494","HPRB","9310            ","HEALTH COMM THEORY ","HILYARD     ","Available","3.00","Thru"," T     ","     ","     ","0","10","0","0","0","10","null","8040","AR   ","28","GWIN"
"201402","77758","KINS","6000            ","DIR STUDY KINS     ","ZHANG       ","Cancelled","3.00","Thru","VR     ","     ","     ","0","0","0","40","0","40","null","7210","VR   ","06","GWIN"
"201402","52490","KINS","6000            ","DIR STUDY KINS     ","ZHANG       ","Available","0.00","Thru","VR     ","     ","     ","0","0","5","40","0","40","null","7210","VR   ","06","GWIN"
"201402","57760","KINS","6000            ","DIR STUDY KINS     ","null","Cancelled","3.00","Thru","VR     ","     ","     ","0","0","0","40","0","40","null","7210","VR   ","06","GWIN"
"201402","81810","KINS","7150            ","RES METHODS KINS   ","BYON        ","Available","3.00","Thru","M      ","0600P","0850P","9","40","0","0","0","40","50","7210","0113 ","06","GWIN"
"201402","11812","KINS","7270            ","DESGN MGT SPR FACIL","BAKER       ","Available","3.00","Thru"," T     ","0600P","0850P","10","40","0","0","0","40","64","7210","0109 ","06","GWIN"
"201402","01811","KINS","7280            ","SPORT MARKETING    ","BYON        ","Available","3.00","Thru","   R   ","0600P","0850P","8","40","0","0","0","40","50","7210","0113 ","06","GWIN"
"201402","11809","KINS","7450L           ","INTERNSHIP KINS    ","ZHANG       ","Available","0.00","Thru","VR     ","     ","     ","16","40","0","0","0","40","null","7210","VR   ","06","GWIN"
"201402","23385","KINS","7450L           ","INTERNSHIP KINS    ","ZHANG       ","Cancelled","0.00","Thru","VR     ","     ","     ","0","40","0","0","0","40","null","7210","VR   ","06","GWIN"
"201402","01808","KINS","7800L           ","PRACTICUM KINS     ","ZHANG       ","Available","0.00","Thru","VR     ","     ","     ","8","39","0","0","0","39","null","7210","VR   ","06","GWIN"
"201402","17836","LAND","6210            ","REPRESENTATION I   ","CROWLEY     ","Available","3.00","Thru","AR     ","     ","     ","0","10","4","0","0","10","null","7210","AR   ","13","GWIN"
"201402","23161","LLED","6420            ","LIT DEV EARLY CHILD","NOGUERON-LIU","Available","3.00","Thru","  W    ","     ","     ","4","25","0","0","0","25","40","7210","0147 ","06","GWIN"
"201402","01478","MGMT","7220            ","PROJECT MGT        ","NAPOLEON    ","Available","3.00","Thru","M      ","0600P","0900P","0","0","2","40","0","40","50","7210","0121 ","02","GWIN"
"201402","02560","MIST","7530            ","OO SYSTEMS ANLYS   ","HOWELLS     ","Available","3.00","Thru"," T     ","0600P","0900P","5","40","0","0","0","40","50","7210","0121 ","02","GWIN"
"201402","22561","MIST","7550            ","DIGITAL TRANSFORM  ","HUDSON      ","Available","3.00","Thru","   R   ","0600P","0900P","15","35","0","0","0","35","80","7210","0118 ","02","GWIN"
"201402","42562","MIST","7570            ","INTERNET PROG I    ","EVERETT     ","Available","3.00","Thru","   R   ","0600P","0900P","4","40","0","0","0","40","50","7210","0121 ","02","GWIN"
"201402","82564","MIST","7591            ","MIT PROJECT II     ","HUBER       ","Available","4.00","Thru"," T     ","0600P","0900P","14","35","0","0","0","35","80","7210","0110 ","02","GWIN"
"201402","82564","MIST","7591            ","MIT PROJECT II     ","EVERETT     ","Available","4.00","Thru"," T     ","0600P","0900P","14","35","0","0","0","35","80","7210","0110 ","02","GWIN"
"201402","36039","PADP","6930            ","PUBLIC FIN ADMIN   ","GREER       ","Available","3.00","Thru","   R   ","0600P","0850P","0","0","7","30","0","30","40","7210","0147 ","27","GWIN"
"201402","16038","PADP","6950            ","FOUND POLICY ANLYS ","HOLLIBAUGH  ","Available","3.00","Thru","M      ","0600P","0850P","0","0","10","30","0","30","64","7210","0109 ","27","GWIN"
"201402","06040","PADP","7350            ","INTERN IN GOVT     ","WHITFORD    ","Available","0.00","Thru","VR     ","     ","     ","0","0","0","10","0","10","null","VR  ","VR   ","27","GWIN"
"201402","12390","PBHL","9200            ","DRPH SEMINAR II    ","LEE         ","Available","3.00","Thru","   R   ","0630P","0915P","4","15","0","15","0","30","20","7210","0201 ","28","GWIN"
"201402","57693","PHAR","6010E           ","PHR BIOTEC DEV IND ","MULLIS      ","Available","4.00","Thru","VR     ","     ","     ","0","0","0","18","0","18","null","VR  ","VR   ","10","GWIN"
"201402","77694","PHAR","6020E           ","FOOD AND DRUG LAW  ","BOLING      ","Available","3.00","Thru","VR     ","     ","     ","0","0","6","18","0","18","null","VR  ","VR   ","10","GWIN"
"201402","97695","PHAR","6030E           ","CURR GOOD MANF PRAC","ARKIN       ","Available","4.00","Thru","VR     ","     ","     ","0","0","1","18","0","18","null","VR  ","VR   ","10","GWIN"
"201402","67699","PHAR","6100E           ","QC AND QA          ","AKELEWICZ   ","Available","3.00","Thru","VR     ","     ","     ","0","0","2","18","0","18","null","VR  ","VR   ","10","GWIN"
"201402","47698","PHAR","6130E           ","US MARK APPLIC     ","MULLIS      ","Available","4.00","Thru","VR     ","     ","     ","0","0","3","18","0","18","null","VR  ","VR   ","10","GWIN"
"201402","27697","PHAR","6200E           ","CLIN TRIAL DSG MGMT","TACKETT     ","Available","4.00","Thru","VR     ","     ","     ","0","0","3","18","0","18","null","VR  ","VR   ","10","GWIN"
"201402","32651","PHRM","7000            ","MASTER'S RESEARCH  ","ARKIN       ","Available","0.00","Thru","VR     ","     ","     ","0","0","1","5","0","5","null","VR  ","VR   ","10","GWIN"
"201402","07696","PHRM","7230E           ","ETHICAL ISSUES RES ","TACKETT     ","Available","3.00","Thru","VR     ","     ","     ","0","0","1","18","0","18","null","VR  ","VR   ","10","GWIN"
"201402","82998","PHRM","7300            ","MASTER'S THESIS    ","BROOKS      ","Available","0.00","Thru","VR     ","     ","     ","0","0","1","5","0","5","null","VR  ","VR   ","10","GWIN"
"201402","32648","PHRM","7300            ","MASTER'S THESIS    ","MULLIS      ","Available","0.00","Thru","VR     ","     ","     ","0","0","0","5","0","5","null","VR  ","VR   ","10","GWIN"
"201402","77839","PLAN","6520            ","ENV PLAN STUDIO I  ","THOMAS      ","Available","4.00","Thru","AR     ","     ","     ","0","10","5","0","0","10","null","7210","VR   ","13","GWIN"
"201402","77839","PLAN","6520            ","ENV PLAN STUDIO I  ","CROWLEY     ","Available","4.00","Thru","AR     ","     ","     ","0","10","5","0","0","10","null","7210","VR   ","13","GWIN"
"201402","87719","SOWK","6044            ","THEORY W/FAM       ","STRICKLAND  ","Available","3.00","Thru","     S ","     ","     ","21","28","0","0","0","28","null","AR  ","AR   ","12","GWIN"
"201402","47720","SOWK","6044            ","THEORY W/FAM       ","STULA       ","Available","3.00","Thru"," T     ","0500P","0750P","27","28","0","0","0","28","50","7210","0114 ","12","GWIN"
"201402","32147","SOWK","6055            ","FOUND PRAC         ","BRAY        ","Available","3.00","Thru","   R   ","0600P","0845P","0","0","0","20","0","20","30","7210","0135 ","12","GWIN"
"201402","12146","SOWK","6055            ","FOUND PRAC         ","null","Available","3.00","Thru","   R   ","0600P","0845P","0","0","0","20","0","20","30","7210","0134 ","12","GWIN"
"201402","52148","SOWK","6055            ","FOUND PRAC         ","null","Available","3.00","Thru","   R   ","0600P","0845P","0","0","0","20","0","20","37","7210","0141 ","12","GWIN"
"201402","67721","SOWK","6066            ","FOUND RESEARCH     ","null","Full","3.00","Thru","  W    ","0500P","0750P","28","28","0","0","0","28","50","7210","0113 ","12","GWIN"
"201402","87722","SOWK","6066            ","FOUND RESEARCH     ","null","Available","3.00","Thru","  W    ","0500P","0750P","20","28","0","0","0","28","40","7210","0119 ","12","GWIN"
"201402","07723","SOWK","6082            ","CULTURAL DIVERSITY ","LOWE        ","Available","3.00","Thru","   R   ","0500P","0750P","21","28","0","0","0","28","80","7210","0110 ","12","GWIN"
"201402","17724","SOWK","6082            ","CULTURAL DIVERSITY ","BARNER      ","Available","3.00","Thru","   R   ","0500P","0750P","27","28","0","0","0","28","64","7210","0109 ","12","GWIN"
"201402","17786","SOWK","7055            ","CONCEN PRAC        ","BANKS       ","Available","6.00","Thru","VR     ","     ","     ","1","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
"201402","27795","SOWK","7055            ","CONCEN PRAC        ","CLAYTON     ","Available","6.00","Thru","VR     ","     ","     ","1","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
"201402","37790","SOWK","7055            ","CONCEN PRAC        ","CAMPBELL    ","Available","6.00","Thru","VR     ","     ","     ","1","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
"201402","37787","SOWK","7055            ","CONCEN PRAC        ","ELLIS       ","Available","6.00","Thru","VR     ","     ","     ","1","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
